Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"Sample.Parameters.Moisture.GHOutlier","D0013",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.Moisture.NHOutlier","D0014",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.Ash.GHOutlier","D0015",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.Ash.NHOutlier","D0016",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.Fiber.GHOutlier","D0017",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.Fiber.NHOutlier","D0018",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.Salt.GHOutlier","D0019",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.Salt.NHOutlier","D0020",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Parameters.Protein/TS ratio.GHOutlier","D0021",Byte,1,R/W,100,,,,,,,,,,"GH outlier status. 0/1/2 OK/Warn/ERR.",
"Sample.Parameters.Protein/TS ratio.NHOutlier","D0022",Byte,1,R/W,100,,,,,,,,,,"NH outlier status. 0/1/2 = OK/Warn/ERR.",
"Sample.Day","D0023",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (day of month).",
"Sample.Hour","D0025",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (hours in 24-hour format).",
"Sample.Minute","D0027",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (minutes).",
"Sample.Month","D0029",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (month of year).",
"Sample.Msec","D0031",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (milliseconds).",
"Sample.Second","D0033",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (seconds).",
"Sample.Year","D0035",Word,1,R/W,100,,,,,,,,,,"Timestamp for the prediction (year).",
"Sample.ProductCodeN","D0037",Word,1,R/W,100,,,,,,,,,,"Product code for the product used while analyzing the sample. Available when the product code is built up of numerical characters only (0..9).",
"Sample.Parameters.Count","D0039",Word,1,R/W,100,,,,,,,,,,"The amount of analyzed parameters.",
"Sample.Events.Count","D0041",Word,1,R/W,100,,,,,,,,,,"The amount of events reported for the sample (sum of errors and warnings).",
"Sample.Events.Errors.Count","D0043",Word,1,R/W,100,,,,,,,,,,"The amount of errors associated with the sample.",
"Sample.Events.Warnings.Count","D0045",Word,1,R/W,100,,,,,,,,,,"The amount of warnings associated with the sample.",
"Controller.ProductCodeN","D0047",Word,1,R/W,100,,,,,,,,,,"The product code of the product to use for analysis. The PDx will only read this tag when configured to use numerical product codes (i.e. the 'useproductCodeN' flag is TRUE).",
"Controller.WatchdogCounter","D0049",Word,1,R/W,100,,,,,,,,,,"This tag must be updated at the rate defined in the 'serverwdinterval' setting. If the value does not change as expected, an entry will be written in the PDx log file.",
"Controller.SampleRegistration.PreRegistration01","D0051",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 1.",
"Controller.SampleRegistration.PreRegistration02","D0053",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 2.",
"Controller.SampleRegistration.PreRegistration03","D0055",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 3.",
"Controller.SampleRegistration.PreRegistration04","D0057",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 4.",
"Controller.SampleRegistration.PreRegistration05","D0059",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 5.",
"Controller.SampleRegistration.PreRegistration06","D0061",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 6.",
"Controller.SampleRegistration.PreRegistration07","D0063",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 7.",
"Controller.SampleRegistration.PreRegistration08","D0065",Word,1,R/W,100,,,,,,,,,,"Sets sample pre-registration value 8.",
"Instrument.CurrentProductCodeN","D0067",Word,1,R/W,100,,,,,,,,,,"The product code of the currently selected product. Available when the product code is built up of numerical characters only (0..9).",
"Instrument.ModeN","D0069",Word,1,R/W,100,,,,,,,,,,"An integral value indicating the current state of the instrument.",
"Instrument.SampleCounter","D0071",Word,1,R/W,100,,,,,,,,,,"The number of samples received since the PDx was started. Can be used to detect the arrival of new results. The counter restarts after reaching the value 65,535.",
"Instrument.WatchdogCounter","D0073",Word,1,R/W,100,,,,,,,,,,"Counter which increments in steps of 1. The interval is controlled by the pdxwdinterval setting. The counter restarts after reaching the value 65,535.",
"Events.Count","D0075",Word,1,R/W,100,,,,,,,,,,"The amount of events currently present (sum of errors and warnings).",
"Events.Errors.Count","D0077",Word,1,R/W,100,,,,,,,,,,"The amount of errors currently present.",
"Events.Warnings.Count","D0079",Word,1,R/W,100,,,,,,,,,,"The amount of warnings currently present.",
"Products.Count","D0081",Word,1,R/W,100,,,,,,,,,,"The amount of products available in the product list.",
"Products.CodeN01","D0083",Word,1,R/W,100,,,,,,,,,,"The product code for the 1'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN02","D0085",Word,1,R/W,100,,,,,,,,,,"The product code for the 2'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN03","D0087",Word,1,R/W,100,,,,,,,,,,"The product code for the 3'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN04","D0089",Word,1,R/W,100,,,,,,,,,,"The product code for the 4'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN05","D0091",Word,1,R/W,100,,,,,,,,,,"The product code for the 5'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN06","D0093",Word,1,R/W,100,,,,,,,,,,"The product code for the 6'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN07","D0095",Word,1,R/W,100,,,,,,,,,,"The product code for the 7'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN08","D0097",Word,1,R/W,100,,,,,,,,,,"The product code for the 8'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN09","D0099",Word,1,R/W,100,,,,,,,,,,"The product code for the 9'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN10","D0101",Word,1,R/W,100,,,,,,,,,,"The product code for the 10'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN11","D0103",Word,1,R/W,100,,,,,,,,,,"The product code for the 11'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN12","D0105",Word,1,R/W,100,,,,,,,,,,"The product code for the 12'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN13","D0107",Word,1,R/W,100,,,,,,,,,,"The product code for the 13'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN14","D0109",Word,1,R/W,100,,,,,,,,,,"The product code for the 14'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN15","D0111",Word,1,R/W,100,,,,,,,,,,"The product code for the 15'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN16","D0113",Word,1,R/W,100,,,,,,,,,,"The product code for the 16'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN17","D0115",Word,1,R/W,100,,,,,,,,,,"The product code for the 17'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN18","D0117",Word,1,R/W,100,,,,,,,,,,"The product code for the 18'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN19","D0119",Word,1,R/W,100,,,,,,,,,,"The product code for the 19'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN20","D0121",Word,1,R/W,100,,,,,,,,,,"The product code for the 20'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN21","D0123",Word,1,R/W,100,,,,,,,,,,"The product code for the 21'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN22","D0125",Word,1,R/W,100,,,,,,,,,,"The product code for the 22'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN23","D0127",Word,1,R/W,100,,,,,,,,,,"The product code for the 23'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN24","D0129",Word,1,R/W,100,,,,,,,,,,"The product code for the 24'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Products.CodeN25","D0131",Word,1,R/W,100,,,,,,,,,,"The product code for the 25'th product represented as an integral number. Available when the product code is built up of numerical characters only (0..9).",
"Sample.NumberN","D0133",DWord,1,R/W,100,,,,,,,,,,"Sample number (available when the sample number contains numerical characters only).",
"Sample.Events.Errors.ID01","D0137",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 1'th event currently present.",
"Sample.Events.Errors.ID02","D0141",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 2'th event currently present.",
"Sample.Events.Errors.ID03","D0145",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 3'th event currently present.",
"Sample.Events.Errors.ID04","D0149",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 4'th event currently present.",
"Sample.Events.Errors.ID05","D0153",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 5'th event currently present.",
"Sample.Events.Warnings.ID01","D0157",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 1'th event currently present.",
"Sample.Events.Warnings.ID02","D0161",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 2'th event currently present.",
"Sample.Events.Warnings.ID03","D0165",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 3'th event currently present.",
"Sample.Events.Warnings.ID04","D0169",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 4'th event currently present.",
"Sample.Events.Warnings.ID05","D0173",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 5'th event currently present.",
"Events.Errors.ID01","D0177",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 1'th error currently present.",
"Events.Errors.ID02","D0181",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 2'th error currently present.",
"Events.Errors.ID03","D0185",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 3'th error currently present.",
"Events.Errors.ID04","D0189",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 4'th error currently present.",
"Events.Errors.ID05","D0193",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 5'th error currently present.",
"Events.Errors.ID06","D0197",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 6'th error currently present.",
"Events.Errors.ID07","D0201",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 7'th error currently present.",
"Events.Errors.ID08","D0205",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 8'th error currently present.",
"Events.Errors.ID09","D0209",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 9'th error currently present.",
"Events.Errors.ID10","D0213",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 10'th error currently present.",
"Events.Warnings.ID01","D0217",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 1'th warning currently present.",
"Events.Warnings.ID02","D0221",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 2'th warning currently present.",
"Events.Warnings.ID03","D0225",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 3'th warning currently present.",
"Events.Warnings.ID04","D0229",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 4'th warning currently present.",
"Events.Warnings.ID05","D0233",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 5'th warning currently present.",
"Events.Warnings.ID06","D0237",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 6'th warning currently present.",
"Events.Warnings.ID07","D0241",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 7'th warning currently present.",
"Events.Warnings.ID08","D0245",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 8'th warning currently present.",
"Events.Warnings.ID09","D0249",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 9'th warning currently present.",
"Events.Warnings.ID10","D0253",DWord,1,R/W,100,,,,,,,,,,"Unique ID for the 10'th warning currently present.",
"Sample.Parameters.FAT.Result","D0257",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.FAT.MovingAverageResult","D0261",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.FAT.BatchAverageResult","D0265",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.FAT.SD","D0269",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.FAT.GH","D0273",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.FAT.NH","D0277",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.FAT.Distance","D0281",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.LACTOSE.Result","D0285",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.LACTOSE.MovingAverageResult","D0289",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.LACTOSE.BatchAverageResult","D0293",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.LACTOSE.SD","D0297",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.LACTOSE.GH","D0301",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.LACTOSE.NH","D0305",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.LACTOSE.Distance","D0309",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.PROTEIN.Result","D0313",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.PROTEIN.MovingAverageResult","D0317",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.PROTEIN.BatchAverageResult","D0321",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.PROTEIN.SD","D0325",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.PROTEIN.GH","D0329",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.PROTEIN.NH","D0333",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.PROTEIN.Distance","D0337",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.SNF.Result","D0341",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.SNF.MovingAverageResult","D0345",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.SNF.BatchAverageResult","D0349",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.SNF.SD","D0353",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.SNF.GH","D0357",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.SNF.NH","D0361",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.SNF.Distance","D0365",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.TOTALSOLIDS.Result","D0369",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.TOTALSOLIDS.MovingAverageResult","D0373",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.TOTALSOLIDS.BatchAverageResult","D0377",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.TOTALSOLIDS.SD","D0381",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.TOTALSOLIDS.GH","D0385",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.TOTALSOLIDS.NH","D0389",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.TOTALSOLIDS.Distance","D0393",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.Moisture.Result","D0397",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.Moisture.MovingAverageResult","D0401",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.Moisture.BatchAverageResult","D0405",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.Moisture.SD","D0409",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.Moisture.GH","D0413",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.Moisture.NH","D0417",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.Moisture.Distance","D0421",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.Ash.Result","D0425",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.Ash.MovingAverageResult","D0429",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.Ash.BatchAverageResult","D0433",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.Ash.SD","D0437",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.Ash.GH","D0441",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.Ash.NH","D0445",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.Ash.Distance","D0449",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.Fiber.Result","D0453",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.Fiber.MovingAverageResult","D0457",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.Fiber.BatchAverageResult","D0461",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.Fiber.SD","D0465",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.Fiber.GH","D0469",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.Fiber.NH","D0473",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.Fiber.Distance","D0477",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.Salt.Result","D0481",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.Salt.MovingAverageResult","D0485",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.Salt.BatchAverageResult","D0489",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.Salt.SD","D0493",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.Salt.GH","D0497",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.Salt.NH","D0501",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.Salt.Distance","D0505",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Parameters.Protein/TS ratio.Result","D0509",Float,1,R/W,100,,,,,,,,,,"Predicted value for the parameter.",
"Sample.Parameters.Protein/TS ratio.MovingAverageResult","D0513",Float,1,R/W,100,,,,,,,,,,"Moving average value for the parameter.",
"Sample.Parameters.Protein/TS ratio.BatchAverageResult","D0517",Float,1,R/W,100,,,,,,,,,,"Batch average value for the parameter.",
"Sample.Parameters.Protein/TS ratio.SD","D0521",Float,1,R/W,100,,,,,,,,,,"Standard Deviation of subsamples.",
"Sample.Parameters.Protein/TS ratio.GH","D0525",Float,1,R/W,100,,,,,,,,,,"GH value.",
"Sample.Parameters.Protein/TS ratio.NH","D0529",Float,1,R/W,100,,,,,,,,,,"NH value.",
"Sample.Parameters.Protein/TS ratio.Distance","D0533",Float,1,R/W,100,,,,,,,,,,"Distance value.",
"Sample.Number","S0000",String,1,R/W,100,,,,,,,,,,"Sample number (max 20 characters).",
"Sample.ProductCode","S0001",String,1,R/W,100,,,,,,,,,,"Product code for the product used while analyzing the sample (max 20 characters).",
"Sample.ProductName","S0002",String,1,R/W,100,,,,,,,,,,"Name of the product used while analyzing the sample (max 50 characters).",
"Sample.Parameters.FAT.Unit","S0003",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.LACTOSE.Unit","S0004",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.PROTEIN.Unit","S0005",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.SNF.Unit","S0006",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.TOTALSOLIDS.Unit","S0007",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.Moisture.Unit","S0008",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.Ash.Unit","S0009",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.Fiber.Unit","S0010",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.Salt.Unit","S0011",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Parameters.Protein/TS ratio.Unit","S0012",String,1,R/W,100,,,,,,,,,,"Unit of the parameter result.",
"Sample.Events.Errors.Message01","S0013",String,1,R/W,100,,,,,,,,,,"Message for the 1'th event currently present.",
"Sample.Events.Errors.Hint01","S0014",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 1'th event currently present. ",
"Sample.Events.Errors.Message02","S0015",String,1,R/W,100,,,,,,,,,,"Message for the 2'th event currently present.",
"Sample.Events.Errors.Hint02","S0016",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 2'th event currently present. ",
"Sample.Events.Errors.Message03","S0017",String,1,R/W,100,,,,,,,,,,"Message for the 3'th event currently present.",
"Sample.Events.Errors.Hint03","S0018",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 3'th event currently present. ",
"Sample.Events.Errors.Message04","S0019",String,1,R/W,100,,,,,,,,,,"Message for the 4'th event currently present.",
"Sample.Events.Errors.Hint04","S0020",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 4'th event currently present. ",
"Sample.Events.Errors.Message05","S0021",String,1,R/W,100,,,,,,,,,,"Message for the 5'th event currently present.",
"Sample.Events.Errors.Hint05","S0022",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 5'th event currently present. ",
"Sample.Events.Warnings.Message01","S0023",String,1,R/W,100,,,,,,,,,,"Message for the 1'th event currently present.",
"Sample.Events.Warnings.Hint01","S0024",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 1'th event currently present. ",
"Sample.Events.Warnings.Message02","S0025",String,1,R/W,100,,,,,,,,,,"Message for the 2'th event currently present.",
"Sample.Events.Warnings.Hint02","S0026",String,1,R/W,100,,,,,,,,,,"A tip (in form of a text) about how to recover from the 2'th event currently present. ",
